Schema,Issue Type,Summary,Priority,Funded?,Target Qtr,Status,Assignee,Spec URL,Labels
People & Systems > People Science and Analytics,Team Objective (Group KR),"ABM:   Define, collect, and report actionable metrics every quarter for employee satisfaction, upward leadership feedback, performance, innovation, attrition, and more.",,,2022 Q4,On Track,[email],,Systematize
People & Systems > People Science and Analytics,Team Objective (Group KR),"Analytics:   Establish analytic support structures for People & Systems that provide real-time, on-demand analytics and insights by Q2-2022.",,,2022 Q2,On Track,[email],,Systematize
People & Systems > People Science and Analytics,Team Objective (Group KR),"Science:   Grow capabilities for quantitative and qualitative research in support of assessment design, interview protocol design, evaluation, survey design, statistical analysis, mathematical modeling, curriculum development, and ad hoc focus groups and surveys.",,,2022 Q4,On Track,[email],,Systematize
People & Systems > People Science and Analytics,Team KR (Deliverable),Integrate Qualtrics EX with Workday,P0 - Key Deliverable,,2022 Q1,Partial Release,[email],,PeopleAnalytics
People & Systems > People Science and Analytics,Team KR (Deliverable),Expanded TA dashboard and analytic support,P0 - Key Deliverable,,2022 Q1,Partial Release,[email],,PeopleScience
People & Systems > People Science and Analytics,Team KR (Deliverable),Roblox Pulse Survey 2022 Measurement Plan,P1 - Deliverable,,2022 Q2,Delayed,[email],,PeopleScience
People & Systems > People Science and Analytics,Team KR (Deliverable),All analytics and science support for RoGRO v2,P0 - Key Deliverable,,2022 Q1,Complete,[email],,PeopleAnalytics
People & Systems > People Science and Analytics,Team KR (Deliverable),Roblox University Survey Operations and Assessment Support ,P1 - Deliverable,,2022 Q2,On Track,[email],,PeopleScience
People & Systems > People Science and Analytics,Team KR (Deliverable),Roblox University course development ,P1 - Deliverable,,2022 Q2,On Track,[email],,PeopleScience
People & Systems > People Science and Analytics,Team KR (Deliverable),"Ingest additional operations data (Slack, GSuite, etc.) into ROS Data Lake",P1 - Deliverable,,2022 Q2,Not Started,[email],,PeopleAnalytics
People & Systems > People Science and Analytics,Team KR (Deliverable),People dashboards to support managers and HRBPs,P1 - Deliverable,,2022 Q2,Delayed,[email],,PeopleAnalytics
People & Systems > People Science and Analytics,Team KR (Deliverable),Scientific support for Assessment Tools,P0 - Key Deliverable,,2022 Q2,On Track,[email],,PeopleScience
People & Systems > People Science and Analytics,Team KR (Deliverable),Scientific support for Education Partnerships,P1 - Deliverable,,2022 Q2,On Track,[email],,PeopleScience
People & Systems > People Science and Analytics,Team KR (Deliverable),V3 Recruiting dashboard for group/team reviews/staff meetings using Data Lake,P0 - Key Deliverable,,2021 Q4,Deferred,[email],,PeopleAnalytics
People & Systems > People Science and Analytics,Team KR (Deliverable),Support TA team in interview content and improved rubrics,P1 - Deliverable,,2021 Q4,Complete,[email],,PeopleScience
People & Systems > People Science and Analytics,Team KR (Deliverable),Develop initial measurements for OMF priority areas incl. Innovation,P1 - Deliverable,,2021 Q4,Complete,[email],,PeopleScience
People & Systems > People Science and Analytics,Team KR (Deliverable),Develop upward feedback tool for leadership measurement,P0 - Key Deliverable,,2021 Q4,Complete,[email],https://docs.google.com/document/d/1SwUxb6To4E3jkNhiCUW4rtFer8H3hWOhmq7Z6Yq1L94/edit?ts=60c22df7#,PeopleScience
People & Systems > People Science and Analytics,Team KR (Deliverable),Additional performance rating analyses to support compensation decisions,P0 - Key Deliverable,,2021 Q4,Complete,[email],,PeopleAnalytics
People & Systems > People Science and Analytics,Team KR (Deliverable),Support Total Rewards with Q4 salary bands and level analyses,P1 - Deliverable,,2021 Q4,Complete,[email],,PeopleAnalytics
People & Systems > People Science and Analytics,Team KR (Deliverable),Compensation insights dashboard,P1 - Deliverable,,2021 Q4,Complete,[email],,PeopleAnalytics
People & Systems > People Science and Analytics,Team KR (Deliverable),Roblox Pulse Survey dashboards,P1 - Deliverable,,2021 Q4,Complete,[email],,PeopleAnalytics
People & Systems > People Science and Analytics,Team KR (Deliverable),Create dashboards and on-demand analysis for RoGRO,P0 - Key Deliverable,,2021 Q3,Complete,[email],https://tableau.simulprod.com/#/views/RoGROExplore/RoGRODistributions?:iid=1,PeopleAnalytics
People & Systems > People Science and Analytics,Team KR (Deliverable),Move Tableau to SSO via Okta,P1 - Deliverable,,2021 Q3,Complete,[email],,PeopleAnalytics
People & Systems > People Science and Analytics,Team KR (Deliverable),Retool Greenhouse recruiter interface to systematically capture comp data,P1 - Deliverable,,2021 Q3,Complete,[email],,PeopleAnalytics
People & Systems > People Science and Analytics,Team KR (Deliverable),"Survey Tool: Evaluate and select for EX, CX, ... (Qualtrics)",P1 - Deliverable,,2021 Q2,Complete,[email],https://docs.google.com/document/d/1T-NstMfZ9I-e2u2_OS32W1LimZX6m72KQIh0jn-5MFE/edit,PeopleScience
People & Systems > People Science and Analytics,Team KR (Deliverable),Quarterly Survey: Run first Rovox employee survey,P1 - Deliverable,,2021 Q2,Complete,[email],https://docs.google.com/presentation/d/1UITMrCtsPN0114Kg-yJzVCU8qr2D0wE3yrNOeNC2SzY/edit#slide=id.gd40bee8ece_1_54,PeopleScience
People & Systems > People Science and Analytics,Team KR (Deliverable),Update Tableau server for Roblox,P1 - Deliverable,,2021 Q2,Complete,[email],,PeopleAnalytics
People & Systems > People Science and Analytics,Team KR (Deliverable),V2 Recruiting dashboard for group/team reviews/staff meetings using GH Redshift,P1 - Deliverable,,2021 Q2,Complete,[email],http://tableau.simulprod.com/#/views/TAMetrics/TAToplinev4,PeopleAnalytics
People & Systems > People Science and Analytics,Team KR (Deliverable),Expand KSAs across Prod++ and refine frameworks for prod + eng assessment,P0 - Key Deliverable,,2021 Q2,Complete,[email],,PeopleScience
People & Systems > People Science and Analytics,Team KR (Deliverable),Support redesign of leveling and performance review process,P1 - Deliverable,,2021 Q2,Complete,[email],,PeopleScience
People & Systems > People Science and Analytics,Team KR (Deliverable),Develop organizational measurement framework,P0 - Key Deliverable,,2021 Q1,Complete,[email],https://docs.google.com/presentation/d/1pykZj9sMmdDjvJGvEl6iYxnt896XcwCPeDEbuMItBF0/edit#slide=id.p,PeopleScience
People & Systems > People Science and Analytics,Team KR (Deliverable),Review coding assessment options and make recommendation,P1 - Deliverable,,2021 Q1,Complete,[email],,PeopleScience
People & Systems > People Science and Analytics,Team KR (Deliverable),Build v1 dashboards to support TA decision making and reporting,P1 - Deliverable,,2021 Q1,Complete,[email],,PeopleAnalytics
People & Systems > People Science and Analytics,Team KR (Deliverable),Map current and desired end states of hiring systems for engineering and product candidates,P0 - Key Deliverable,,2021 Q1,Complete,[email],,PeopleScience
People & Systems > People Science and Analytics,Team KR (Deliverable),KSAs and job analyses for prod + eng IC1-3,P0 - Key Deliverable,,2021 Q1,Complete,[email],,PeopleScience
People & Systems > People Science and Analytics,Team KR (Deliverable),"Review social-emotional and work skills assessments, methods, protocols, and rubrics to improve fairness and ensure validity",P1 - Deliverable,,2021 Q1,Complete,[email],,PeopleScience